    38    40T 1.0e+00  6.99771e+01 8.3e+03 2.3e+16   48   3341 1.0e+00     0
    39    40T 1.0e+00  1.80921e+00 8.2e+03 2.3e+16   48   3446 1.0e+00     1

 EXIT - Constraint and objective values could not be calculated.


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225m\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225m\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     0T 0.0e+00  2.36130e+01 4.2e+08 9.5e+00    0      1 1.0e+00     0
     2    46T 1.0e+00  2.36130e+01 1.6e+08 2.0e+18    9     62 1.0e+00     0
     3    50T 1.0e+00  2.36130e+01 5.7e+07 7.2e+17   16    134 1.0e+00     1
     4    41T 1.0e+00  2.36130e+01 1.9e+07 1.9e+17   18    206 1.0e+00     0
     5    17  1.0e+00  2.36130e+01 4.8e+06 2.6e+16   20    240 1.0e+00     0
     6    11  1.0e+00  2.23159e+00 1.3e+06 3.2e+15   20    251 1.0e+00     0
     7    38  1.0e+00  1.14292e+02 3.2e+05 4.1e+14   28    307 1.0e+00     0
     8    22  1.0e+00  2.60541e+02 8.0e+04 5.2e+13   28    339 1.0e+00     0
     9    39  1.0e+00  1.53872e+02 2.0e+04 7.0e+12   29    405 1.0e+00     0
    10    12  1.0e+00  1.66045e+02 5.1e+03 1.3e+12   30    428 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11    30  1.0e+00  1.03963e+02 1.3e+03 2.8e+11   33    497 1.0e+00     0
    12    27  1.0e+00  8.50334e+01 3.9e+02 2.7e+10   45    575 1.0e+00     1
    13     2  1.0e+00  7.79593e+01 2.0e+02 3.0e+08   45    580 1.0e+00     0
    14    40T 9.6e-04  7.79927e+01 2.0e+02 9.8e+09   45    670 1.0e+00     0
    15    15  7.0e-04  7.81237e+01 2.0e+02 4.0e+10   45    721 1.0e+00     0
    16    40T 2.9e-04  7.81235e+01 2.0e+02 1.3e+11   45    811 1.0e+00     0
    17    40T 1.0e-03  7.81223e+01 2.0e+02 4.1e+11   45    902 1.0e+00     0
    18    40T 2.6e-03  7.81187e+01 2.0e+02 1.2e+12   45    992 1.0e+00     0
    19     6  1.8e-02  7.80410e+01 2.0e+02 3.7e+12   45   1008 1.0e+00     0
    20    35  2.4e-02  7.81062e+01 2.0e+02 1.1e+13   45   1089 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21    14  7.3e-02  7.80603e+01 2.1e+02 3.4e+13   45   1124 1.0e+00     0
    22     7  2.7e-01  7.77681e+01 2.2e+02 1.0e+14   45   1141 1.0e+00     0
    23     9  9.3e-01  7.82078e+01 5.4e+02 1.1e+15   45   1165 1.0e+00     0
    24     2  1.0e+00  7.79710e+01 2.1e+02 2.4e+14   45   1170 1.0e+00     0
    25     2  9.8e-01  7.82360e+01 8.1e+02 2.0e+15   45   1176 1.0e+00     0
    26     3  1.0e+00  7.85325e+01 2.7e+02 2.1e+14   45   1184 1.0e+00     0
    27     4  1.0e+00  7.71926e+01 2.7e+02 3.2e+14   45   1193 1.0e+00     0
    28     5  1.0e+00  7.91197e+01 2.7e+02 3.2e+14   45   1208 1.0e+00     0
    29     6  1.0e+00  7.69694e+01 2.6e+02 3.2e+14   45   1227 1.0e+00     0
    30     2  1.0e+00  7.85265e+01 2.8e+02 3.2e+14   45   1232 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    31     3  1.0e+00  7.79474e+01 2.4e+02 3.2e+14   45   1239 1.0e+00     0
    32     6  1.0e+00  7.85123e+01 3.5e+02 5.0e+14   45   1252 1.0e+00     0
    33     1  1.0e+00  7.81086e+01 2.1e+02 3.2e+14   45   1254 1.0e+00     0
    34     4  5.8e-01  7.80858e+01 8.9e+02 2.3e+15   45   1264 1.0e+00     0
    35     1  1.0e+00  7.81411e+01 2.9e+02 2.1e+14   45   1267 1.0e+00     0
    36     3  1.0e+00  7.86872e+01 2.4e+02 3.2e+14   45   1274 1.0e+00     0
    37     1  1.0e+00  7.68933e+01 3.8e+02 5.9e+14   45   1277 1.0e+00     0
    38     2  1.0e+00  7.81029e+01 2.0e+02 3.2e+14   45   1282 1.0e+00     0
    39    40T 2.5e-01  7.78504e+01 9.6e+02 2.5e+15   45   1364 1.0e+00     0
    40     2  1.0e+00  7.79761e+01 3.0e+02 2.1e+14   45   1369 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    41     1  1.0e+00  7.80775e+01 2.3e+02 3.0e+14   45   1372 1.0e+00     0
    42     1  1.0e+00  7.86768e+01 5.2e+02 1.1e+15   45   1375 1.0e+00     0
    43     2  1.0e+00  7.81982e+01 2.1e+02 2.6e+14   45   1380 1.0e+00     0
    44     2  9.1e-01  7.72656e+01 8.2e+02 2.0e+15   45   1386 1.0e+00     0
    45     1  1.0e+00  7.77815e+01 2.7e+02 2.1e+14   45   1389 1.0e+00     0
    46     1  1.0e+00  7.83856e+01 2.6e+02 3.2e+14   45   1392 1.0e+00     0
    47     1  1.0e+00  7.77280e+01 2.9e+02 3.2e+14   45   1395 1.0e+00     0
    48     1  1.0e+00  7.83258e+01 2.4e+02 3.2e+14   45   1397 1.0e+00     0
    49     1  1.0e+00  7.75414e+01 3.8e+02 6.0e+14   45   1399 1.0e+00     0
    50     1  1.0e+00  7.81279e+01 2.0e+02 3.2e+14   45   1401 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    51     3  2.2e-01  7.64791e+01 9.6e+02 2.5e+15   45   1409 1.0e+00     0
    52     1  1.0e+00  7.74311e+01 3.0e+02 2.2e+14   45   1412 1.0e+00     0
    53     1  1.0e+00  7.84363e+01 2.2e+02 3.0e+14   45   1415 1.0e+00     0
    54     1  1.0e+00  7.68887e+01 5.4e+02 1.1e+15   45   1418 1.0e+00     0
    55     1  1.0e+00  7.77935e+01 2.1e+02 2.6e+14   45   1421 1.0e+00     0
    56     1  9.8e-01  8.01001e+01 8.1e+02 2.0e+15   45   1425 1.0e+00     0
    57     1  1.0e+00  7.87408e+01 2.7e+02 2.1e+14   45   1428 1.0e+00     0
    58     1  1.0e+00  7.74269e+01 2.7e+02 3.2e+14   45   1431 1.0e+00     0
    59     1  1.0e+00  7.88624e+01 2.7e+02 3.2e+14   45   1434 1.0e+00     0
    60     1  1.0e+00  7.74194e+01 2.6e+02 3.2e+14   45   1436 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    61     1  1.0e+00  7.87145e+01 2.9e+02 3.2e+14   45   1439 1.0e+00     0
    62     1  1.0e+00  7.79454e+01 2.3e+02 3.2e+14   45   1441 1.0e+00     0
    63     1  1.0e+00  7.80663e+01 4.2e+02 7.3e+14   45   1444 1.0e+00     0
    64     1  1.0e+00  7.81956e+01 2.0e+02 3.1e+14   45   1446 1.0e+00     0
    65    40T 1.8e-01  7.51274e+01 9.7e+02 2.5e+15   45   1532 1.0e+00     0
    66     1  1.0e+00  7.69402e+01 3.1e+02 2.1e+14   45   1535 1.0e+00     0
    67     1  1.0e+00  7.86144e+01 2.2e+02 2.8e+14   45   1538 1.0e+00     0
    68     1  1.0e+00  7.55959e+01 5.7e+02 1.2e+15   45   1541 1.0e+00     0
    69     1  1.0e+00  7.75457e+01 2.2e+02 2.5e+14   45   1544 1.0e+00     0
    70     2  1.0e+00  8.10148e+01 6.4e+02 1.5e+15   45   1548 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    71     1  1.0e+00  7.88203e+01 2.3e+02 2.3e+14   45   1551 1.0e+00     0
    72     1  1.0e+00  7.63666e+01 4.1e+02 7.1e+14   45   1554 1.0e+00     0
    73     1  1.0e+00  7.80199e+01 2.0e+02 3.1e+14   45   1557 1.0e+00     0
    74    40T 1.2e-01  8.35709e+01 9.8e+02 2.5e+15   45   1656 1.0e+00     0
    75     1  1.0e+00  8.03808e+01 3.1e+02 2.2e+14   45   1659 1.0e+00     0
    76     1  1.0e+00  7.68712e+01 2.2e+02 2.8e+14   45   1662 1.0e+00     0
    77     1  1.0e+00  8.35628e+01 6.1e+02 1.4e+15   45   1665 1.0e+00     0
    78     1  1.0e+00  7.96031e+01 2.3e+02 2.4e+14   45   1668 1.0e+00     0
    79     1  1.0e+00  7.32618e+01 4.9e+02 9.7e+14   45   1671 1.0e+00     0
    80     1  1.0e+00  7.73026e+01 2.1e+02 2.7e+14   45   1674 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    81     1  7.2e-01  8.52237e+01 8.6e+02 2.1e+15   45   1677 1.0e+00     0
    82     1  1.0e+00  8.05074e+01 2.8e+02 2.0e+14   45   1680 1.0e+00     0
    83     1  1.0e+00  7.62893e+01 2.5e+02 3.2e+14   45   1683 1.0e+00     0
    84     1  1.0e+00  8.14231e+01 3.3e+02 4.4e+14   45   1686 1.0e+00     0
    85     1  1.0e+00  7.73008e+01 2.1e+02 3.2e+14   45   1688 1.0e+00     0
    86     1  7.9e-01  8.59664e+01 8.5e+02 2.2e+15   45   1691 1.0e+00     0
    87     1  1.0e+00  8.05897e+01 2.8e+02 2.1e+14   45   1693 1.0e+00     0
    88     1  1.0e+00  7.61101e+01 2.5e+02 3.2e+14   45   1696 1.0e+00     0
    89     1  1.0e+00  8.12309e+01 3.2e+02 3.8e+14   45   1699 1.0e+00     0
    90     1  1.0e+00  7.70373e+01 2.2e+02 3.2e+14   45   1701 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    91     1  1.0e+00  8.36316e+01 7.3e+02 1.8e+15   45   1705 1.0e+00     0
    92     1  1.0e+00  8.05093e+01 2.5e+02 2.2e+14   45   1708 1.0e+00     0
    93     1  1.0e+00  7.49762e+01 3.1e+02 3.7e+14   45   1711 1.0e+00     0
    94     1  1.0e+00  7.96913e+01 2.2e+02 3.2e+14   45   1714 1.0e+00     0
    95     1  1.0e+00  7.10798e+01 6.9e+02 1.6e+15   45   1716 1.0e+00     0
    96     1  1.0e+00  7.58499e+01 2.4e+02 2.3e+14   45   1718 1.0e+00     0
    97     1  1.0e+00  8.26886e+01 3.5e+02 4.9e+14   45   1721 1.0e+00     0
    98     1  1.0e+00  7.73120e+01 2.1e+02 3.2e+14   45   1724 1.0e+00     0
    99     4  6.2e-01  8.78250e+01 8.8e+02 2.3e+15   45   1733 1.0e+00     0
   100     1  1.0e+00  8.14918e+01 2.9e+02 2.0e+14   45   1735 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
   101     1  1.0e+00  7.58477e+01 2.4e+02 3.2e+14   45   1738 1.0e+00     0
   102     2  1.0e+00  8.32351e+01 3.7e+02 5.5e+14   45   1742 1.0e+00     0
   103     1  1.0e+00  7.75735e+01 2.0e+02 3.2e+14   45   1744 1.0e+00     0
   104    27  2.3e-02  7.82748e+01 2.1e+02 3.2e+14   45   1822 1.0e+00     0

 EXIT - Constraint and objective values could not be calculated.


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225m\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225m\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     1T 0.0e+00  4.59943e+04 4.8e+04 1.4e+01    0      1 1.0e+00     0
     2    45T 1.0e+00  6.64397e+04 4.2e+05 1.2e+14   15     97 1.0e+00     0
     3    40T 1.0e+00  4.62685e+04 1.2e+05 1.3e+13   30    179 1.0e+00     0
     4    40T 1.0e+00  3.99059e+04 4.6e+04 2.6e+12   31    279 1.0e+00     0
     5    40T 7.3e-02  3.96483e+04 4.5e+04 7.7e+12   31    378 1.0e+00     0
     6    40T 4.5e-02  3.96471e+04 4.5e+04 2.2e+13   31    460 1.0e+00     0
     7    40T 3.5e-02  3.96462e+04 4.5e+04 6.8e+13   31    542 1.0e+00     0
     8    40T 2.6e-01  3.98889e+04 4.6e+04 2.3e+14   31    646 1.0e+00     0
     9    40T 4.7e-01  3.93019e+04 5.2e+04 8.5e+14   31    738 1.0e+00     0
    10    40T 1.0e+00  3.53589e+04 5.8e+04 1.9e+15   32    823 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11    40T 7.9e-02  3.52246e+04 6.3e+04 7.2e+15   32    912 1.0e+00     0
    12    40T 1.0e+00  3.36521e+04 4.1e+04 3.7e+15   32    993 1.0e+00     0
    13    40T 3.5e-01  3.36817e+04 5.0e+04 1.9e+16   33   1087 1.0e+00     0
    14    40T 1.0e+00  2.93761e+04 4.8e+04 3.6e+16   33   1175 1.0e+00     0
    15    40T 1.0e+00  2.95568e+04 4.6e+04 4.1e+16   33   1255 1.0e+00     0
    16    40T 1.0e+00  2.80851e+04 8.8e+04 1.2e+17   33   1352 1.0e+00     0
    17    40T 1.0e+00  2.80708e+04 3.7e+04 2.1e+16   33   1433 1.0e+00     0
    18    40T 1.0e+00  2.83886e+04 2.5e+05 4.4e+17   33   1553 1.0e+00     0
    19    40T 1.0e+00  2.72661e+04 7.3e+04 5.7e+16   33   1650 1.0e+00     0
    20    40T 1.0e+00  2.70357e+04 3.5e+04 3.9e+17   33   1750 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21    40T 1.0e+00  2.28507e+04 3.2e+04 1.3e+16   34   1839 1.0e+00     1
    22    40T 1.0e+00  2.71037e+04 3.5e+04 1.5e+16   35   1924 1.0e+00     0

 EXIT - Constraint and objective values could not be calculated.


CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        6.7166324585E-17 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        6.7166324585E-17 (After pre-processing)
      2   0        6.7166324585E-17 (After scaling)
 
 ** Feasible solution. Value of objective =   0.372483386051
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     11   3        1.7123287164E+01 9.9E-03    53 7.1E-03      F  T
     16   4        1.7123287671E+01 9.0E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.7026839148E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.7026839148E+04 (After pre-processing)
      2   0        2.8781941058E+00 (After scaling)
     11   1     7  1.4129806865E+00 2.0E+00    41 9.5E-01   11 T  T
     16   1     5  8.5165592311E-01 0.0E+00     2 0.0E+00    0 F  T
     21   1     5  8.3679216181E-01 1.1E-02    40 2.4E+02      F  T
     31   1     5  8.3433692959E-01 2.0E-01    61 6.1E-04      T  T
     36   2     5  8.3291746977E-01 4.9E-02    60 1.0E+00    3 T  T
     41   2     5  8.3224165726E-01 2.0E+00    63 9.6E+01      F  F
     46   2     4  8.3200000000E-01 1.0E+00    19 1.0E+00    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     4  8.3057986103E-01 2.0E-04    57 1.3E+00    8 T  F
     56   2     4  8.3009222073E-01 1.1E+01    60 1.0E+00    3 T  T
     61   2     4  8.0356738449E-01 6.8E-02    55 1.0E+00    8 T  T
     66   2     4  7.5369590453E-01 1.5E-02    49 1.0E+00    8 T  T
     71   2     4  7.5309003864E-01 6.5E+01    54 1.0E+00    6 T  T
     76   2     4  7.5204803669E-01 3.5E-01    54 1.0E+00    6 T  T
     81   2     4  7.4687291931E-01 2.3E-02    54 1.0E+00   13 T  T
     86   1     2  3.0387794596E-01 3.4E+05    64 0.0E+00      T  T
     91   1     2  3.0382284440E-01 3.4E-02    60 1.3E+02      F  T
     96   2     2  3.0363098293E-01 2.1E-04    60 4.4E-01    4 F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    101   2     2  2.9213304465E-01 8.0E-04    49 1.0E+00   11 T  T
    111   2     2  2.9104145773E-01 4.1E-01    57 1.8E+00    5 T  T
    116   2     2  2.9103313083E-01 3.5E-03    57 1.0E+00    2 T  T
    121   2     2  2.4882380386E-01 1.5E+06    60 1.3E-15      F  F
    131   1     2  2.4122860863E-01 2.5E-01    59 1.2E+01      F  T
    136   2     2  8.5172471485E-02 1.2E-01    60 1.0E+00    2 T  T
 
 ** Feasible solution. Value of objective =   3.149539864535E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    141   3        6.8765166024E+00 3.7E+00    55 3.3E-03      F  T
    146   4        1.3024221982E+01 1.3E+00    58 1.5E+00    7 F  F
    151   4        1.6060076232E+01 6.0E-01    58 2.4E-02    2 F  F
    156   4        1.6109080679E+01 5.3E-01    57 1.0E+00    1 F  T
    161   4        1.7123287243E+01 1.6E-02    57 1.0E+00   10 F  T
    164   4        1.7123287671E+01 1.5E-08    57
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        7.8555852592E+01 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        7.8555852592E+01 (After pre-processing)
      2   0        1.2274351967E+00 (After scaling)
      6   1     1  1.6725007765E-01 1.8E+02    60 5.5E-01    1 F  F
 
 ** Feasible solution. Value of objective =    15.1227652334
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     11   4        1.7049918254E+01 2.1E+00    59 1.0E+00    2 F  T
     16   4        1.7123287671E+01 3.6E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.7234079056E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.7234079056E+04 (After pre-processing)
      2   0        2.2826250166E+00 (After scaling)
     11   1     1  8.5527736356E-01 3.9E+03     9 2.6E-09    1 F  T
     21   2     1  1.8946245878E-01 8.1E+01    58 8.6E+04      T  T
     31   2     1  1.6004797286E-01 1.0E+00    56 2.0E-02    4 F  F
     36   2     1  3.3632698356E-02 5.4E-01    58 5.0E+07    3 T  T
     41   1     1  1.2429450503E-02 2.9E+09    60 1.5E-21      F  T
     46   2     1  5.7050207033E-03 3.6E+00    60 3.0E+08      T  T
     51   2     1  4.6479629238E-03 3.6E+00    59 6.4E+06      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     61   2     1  2.4627430293E-03 7.3E+06    60 5.4E-11      F  T
     66   2     1  1.2101727033E-03 1.0E+00     1 2.0E-01    1 F  F
     71   2     1  8.4498976721E-04 1.0E+00     1 1.3E-01    1 F  F
     76   2     1  2.0935569755E-04 3.1E-04    60 1.0E+00   20 T  T
     81   2     1  1.2103817172E-04 1.0E+00     1 5.5E-01      F  F
 
 ** Feasible solution. Value of objective =    2.39814162153
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     86   3        2.7243511902E+00 5.7E+00    55 1.5E-03      F  T
     91   4        1.2525856014E+01 5.8E+00    59 1.0E+00    4 F  T
     96   4        1.7109099347E+01 2.8E-01    59 1.0E+00   16 F  T
    101   4        1.7123287671E+01 1.6E-10    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
