   873      2  2.7E-04   5164  1.5E+02  3.2E-03 -1.1024604E+08     32 4.2E-04  m
   874      3  2.6E-04   5171  1.5E+02  2.0E-03 -1.1019369E+08     32 4.2E-04  m
   875      3  2.7E-04   5178  1.5E+02  3.0E-03 -1.1014052E+08     32 4.2E-04  m
   876      2  2.6E-04   5185  1.5E+02  2.2E-03 -1.1008806E+08     31 4.2E-04  m
   877      2  2.6E-04   5192  1.5E+02  3.5E-03 -1.1003629E+08     32 4.2E-04  m
   878      7  2.9E-03   5198  1.5E+02  3.3E-02 -1.1000251E+08     31 4.2E-04  m
   879     11  2.7E-04   5205  1.5E+02  1.5E-02 -1.0994878E+08     33 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   880      8  2.7E-04   5212  1.5E+02  1.6E-02 -1.0989523E+08     32 4.2E-04  m
   881      9  2.8E-03   5217  1.5E+02  2.8E-03 -1.0982061E+08     32 4.2E-04  m
   882      1  2.7E-04   5224  1.5E+02  1.2E-02 -1.0976638E+08     32 4.2E-04  m
   883     10  2.7E-04   5231  1.5E+02  1.3E-02 -1.0971219E+08     31 4.2E-04  m
   884      2  2.7E-04   5238  1.5E+02  2.0E-02 -1.0965878E+08     32 4.2E-04  m
   885      3  2.7E-04   5245  1.5E+02  4.4E-03 -1.0960539E+08     32 4.2E-04  m
   886      5  2.7E-04   5252  1.5E+02  9.0E-03 -1.0955216E+08     32 4.2E-04  m
   887      5  2.7E-04   5259  1.5E+02  9.8E-03 -1.0949917E+08     32 4.2E-04  m
   888      3  2.8E-04   5266  1.5E+02  6.7E-03 -1.0944378E+08     32 4.2E-04  m
   889      9  2.7E-04   5273  1.5E+02  1.2E-02 -1.0939032E+08     32 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   890      1  2.7E-04   5280  1.5E+02  1.2E-02 -1.0933736E+08     32 4.2E-04  m
   891      1  2.7E-04   5287  1.5E+02  2.0E-02 -1.0928423E+08     32 4.2E-04  m
   892      1  2.7E-04   5294  1.5E+02  1.9E-02 -1.0923107E+08     32 4.2E-04  m
   893      2  2.7E-04   5301  1.5E+02  1.9E-02 -1.0917835E+08     31 4.2E-04  m
   894      4  2.7E-04   5308  1.5E+02  2.8E-03 -1.0912619E+08     32 4.2E-04  m
   895      8  2.7E-04   5315  1.4E+02  2.1E-02 -1.0907313E+08     32 4.2E-04  m
   896     11  2.6E-04   5322  1.4E+02  3.2E-03 -1.0902345E+08     32 4.2E-04  m
   897      1  2.7E-04   5329  1.4E+02  2.4E-03 -1.0897038E+08     32 4.2E-04  m
   898      3  2.7E-04   5336  1.4E+02  2.4E-03 -1.0891712E+08     31 4.2E-04  m
   899      3  2.6E-04   5343  1.4E+02  2.4E-03 -1.0886636E+08     31 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   900      4  2.6E-04   5350  1.4E+02  4.4E-03 -1.0881547E+08     32 4.2E-04  m
   901      1  2.7E-04   5357  1.4E+02  2.7E-03 -1.0876134E+08     32 4.2E-04  m
   902      1  2.7E-04   5364  1.4E+02  2.6E-03 -1.0870722E+08     32 4.2E-04  m
   903      2  2.7E-04   5371  1.4E+02  3.3E-03 -1.0865396E+08     31 4.2E-04  m
   904      2  2.7E-04   5378  1.4E+02  2.1E-02 -1.0860192E+08     31 4.2E-04  m
   905      1  2.7E-04   5385  1.4E+02  2.6E-03 -1.0854988E+08     31 4.2E-04  m
   906      1  2.7E-04   5392  1.4E+02  3.0E-03 -1.0849796E+08     31 4.2E-04  m
   907      2  2.7E-04   5399  1.4E+02  3.5E-03 -1.0844605E+08     30 4.2E-04  m
   908      1  2.5E-04   5406  1.4E+02  3.2E-03 -1.0839706E+08     30 4.2E-04  m
   909     23  2.5E-04   5413  1.4E+02  5.5E-03 -1.0834800E+08      9 4.2E-04 sM

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   910     25  2.5E-04   5420  1.4E+02  3.4E-03 -1.0829965E+08     10 4.2E-04  M
   911      1  2.5E-04   5427  1.4E+02  3.5E-03 -1.0825053E+08     10 4.2E-04  M
   912      1  2.5E-04   5434  1.4E+02  3.2E-03 -1.0820141E+08     10 4.2E-04  M
   913      1  2.6E-04   5441  1.4E+02  3.1E-03 -1.0815221E+08     10 4.2E-04  M
   914      1  2.6E-04   5448  1.4E+02  3.0E-03 -1.0810301E+08     10 4.2E-04  M
   915      1  2.6E-04   5455  1.4E+02  2.9E-03 -1.0805374E+08     10 4.2E-04  M
   916     10  2.6E-04   5462  1.4E+02  3.0E-03 -1.0800446E+08     10 4.2E-04  M
   917      1  2.5E-04   5469  1.4E+02  3.0E-03 -1.0795601E+08     10 4.2E-04  m
   918      1  2.5E-04   5476  1.4E+02  3.0E-03 -1.0790778E+08     10 4.2E-04  M
   919      5  2.5E-04   5483  1.4E+02  3.0E-03 -1.0785970E+08     10 4.2E-04  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   920      1  2.6E-04   5490  1.4E+02  2.9E-03 -1.0781037E+08     10 4.2E-04  m
   921      1  2.6E-04   5497  1.4E+02  2.9E-03 -1.0776114E+08     10 4.2E-04  M
   922      1  2.6E-04   5504  1.4E+02  2.9E-03 -1.0771202E+08     10 4.2E-04  M
   923      2  2.6E-04   5511  1.4E+02  3.0E-03 -1.0766303E+08     10 4.2E-04  M
   924      1  2.6E-04   5518  1.4E+02  3.0E-03 -1.0761408E+08     10 4.2E-04  m
   925      1  2.6E-04   5525  1.4E+02  3.0E-03 -1.0756528E+08     10 4.2E-04  M
   926      1  2.5E-04   5532  1.4E+02  3.0E-03 -1.0751663E+08     10 4.2E-04  M
   927      1  2.5E-04   5539  1.4E+02  3.0E-03 -1.0746815E+08     10 4.2E-04  M
   928      1  2.5E-04   5546  1.4E+02  3.0E-03 -1.0741985E+08     10 4.2E-04  M
   929      2  2.5E-04   5553  1.4E+02  3.1E-03 -1.0737176E+08     10 4.2E-04  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   930      1  2.6E-04   5560  1.4E+02  3.0E-03 -1.0732245E+08     10 4.2E-04  m
   931      5  2.6E-04   5567  1.4E+02  3.0E-03 -1.0727312E+08     10 4.2E-04  M
   932      1  2.6E-04   5574  1.4E+02  3.0E-03 -1.0722392E+08     10 4.2E-04  m
   933      1  2.6E-04   5581  1.4E+02  3.0E-03 -1.0717471E+08     10 4.2E-04  M
   934      5  2.6E-04   5588  1.4E+02  3.0E-03 -1.0712549E+08     10 4.2E-04  M
   935      3  2.5E-04   5595  1.4E+02  3.0E-03 -1.0707691E+08     10 4.2E-04  m
   936      1  2.5E-04   5602  1.4E+02  3.1E-03 -1.0702889E+08     10 4.2E-04  m
   937      2  2.5E-04   5609  1.4E+02  3.2E-03 -1.0698077E+08     11 4.2E-04  M
   938      1  2.5E-04   5616  1.4E+02  3.1E-03 -1.0693255E+08     11 4.2E-04  M
   939      1  2.5E-04   5623  1.4E+02  3.1E-03 -1.0688426E+08     11 4.2E-04  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   940      5  2.5E-04   5630  1.4E+02  3.1E-03 -1.0683590E+08     11 4.2E-04  M
   941      2  2.6E-04   5637  1.4E+02  3.0E-03 -1.0678674E+08     10 4.2E-04  m
   942      1  2.6E-04   5644  1.4E+02  3.1E-03 -1.0673766E+08     10 4.2E-04  M
   943      3  2.6E-04   5651  1.4E+02  3.2E-03 -1.0668867E+08     11 4.2E-04  M
   944      1  2.6E-04   5658  1.4E+02  3.2E-03 -1.0663927E+08     11 4.2E-04  m
   945      1  2.6E-04   5665  1.4E+02  3.2E-03 -1.0658987E+08     11 4.2E-04  M
   946      1  2.6E-04   5672  1.4E+02  3.2E-03 -1.0654047E+08     11 4.2E-04  M
   947      1  2.6E-04   5679  1.4E+02  3.2E-03 -1.0649109E+08     11 4.2E-04  M
   948      1  2.6E-04   5686  1.4E+02  3.2E-03 -1.0644172E+08     11 4.2E-04  M
   949      1  2.6E-04   5693  1.4E+02  3.2E-03 -1.0639237E+08     11 4.2E-04  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   950      5  2.6E-04   5700  1.4E+02  3.2E-03 -1.0634305E+08     11 4.2E-04  M
   951      1  2.5E-04   5707  1.4E+02  3.2E-03 -1.0629629E+08     11 4.2E-04  m
   952      2  2.5E-04   5714  1.4E+02  3.3E-03 -1.0624943E+08     11 4.2E-04  M
   953      8  2.5E-04   5721  1.4E+02  3.3E-03 -1.0620180E+08     11 4.2E-04  m
   954     12  2.5E-04   5728  1.4E+02  3.4E-03 -1.0615450E+08     12 4.2E-04  m
   955     15  2.6E-04   5735  1.4E+02  2.6E-03 -1.0610405E+08     12 4.2E-04  m
   956      2  2.5E-04   5742  1.4E+02  2.7E-03 -1.0605742E+08     11 4.2E-04  m
   957      4  2.5E-04   5749  1.4E+02  2.6E-03 -1.0601070E+08     12 4.2E-04  M
   958      1  2.6E-04   5756  1.4E+02  2.6E-03 -1.0596215E+08     12 4.2E-04  m
   959      3  2.6E-04   5763  1.4E+02  2.6E-03 -1.0591358E+08     11 4.2E-04  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   960      1  2.6E-04   5770  1.4E+02  2.6E-03 -1.0586485E+08     11 4.2E-04  m
   961      1  2.6E-04   5777  1.4E+02  2.6E-03 -1.0581618E+08     11 4.2E-04  M
   962      1  2.6E-04   5784  1.4E+02  2.6E-03 -1.0576755E+08     11 4.2E-04  M
   963      1  2.6E-04   5791  1.4E+02  2.6E-03 -1.0571898E+08     11 4.2E-04  M
   964      5  2.6E-04   5798  1.4E+02  2.6E-03 -1.0567047E+08     11 4.2E-04  M
   965      3  2.5E-04   5805  1.4E+02  2.7E-03 -1.0562346E+08     12 4.2E-04  m
   966      3  2.5E-04   5812  1.4E+02  2.6E-03 -1.0557633E+08     14 4.2E-04  M
   967      1  2.5E-04   5819  1.4E+02  2.7E-03 -1.0552911E+08     14 4.2E-04  M
   968      3  2.5E-04   5826  1.4E+02  2.8E-03 -1.0548181E+08     14 4.2E-04  M
   969      1  2.6E-04   5833  1.4E+02  2.8E-03 -1.0543360E+08     14 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   970      1  2.6E-04   5840  1.4E+02  2.8E-03 -1.0538538E+08     14 4.2E-04  M
   971      2  2.6E-04   5847  1.4E+02  2.8E-03 -1.0533715E+08     14 4.2E-04  M
   972     11  2.6E-04   5854  1.4E+02  1.7E-03 -1.0528900E+08     13 4.2E-04  m
   973      5  2.6E-04   5861  1.4E+02  2.9E-03 -1.0524067E+08     16 4.2E-04  m
   974     12  2.6E-04   5868  1.4E+02  3.3E-03 -1.0519170E+08     14 4.2E-04  M
   975      4  2.6E-04   5875  1.4E+02  3.2E-03 -1.0514201E+08     15 4.2E-04  m
   976     18  2.6E-04   5882  1.4E+02  3.0E-03 -1.0509307E+08     14 4.2E-04  m
   977     10  2.6E-04   5889  1.4E+02  3.0E-03 -1.0504358E+08     15 4.2E-04  m
   978     33  2.6E-04   5896  1.4E+02  3.1E-03 -1.0499435E+08     14 4.2E-04  m
   979     10  2.6E-04   5903  1.4E+02  3.0E-03 -1.0494629E+08     15 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   980     13  2.6E-04   5910  1.4E+02  3.1E-03 -1.0489735E+08     15 4.2E-04  m
   981     16  2.6E-04   5917  1.4E+02  3.3E-03 -1.0484884E+08     14 4.2E-04  m
   982      1  2.6E-04   5924  1.4E+02  3.2E-03 -1.0479983E+08     14 4.2E-04  m
   983      7  2.6E-04   5931  1.4E+02  3.2E-03 -1.0475084E+08     15 4.2E-04  m
   984      8  2.6E-04   5938  1.4E+02  3.3E-03 -1.0470274E+08     14 4.2E-04  m
   985      8  2.6E-04   5945  1.4E+02  3.3E-03 -1.0465342E+08     14 4.2E-04  m
   986      5  2.6E-04   5952  1.4E+02  3.4E-03 -1.0460477E+08     14 4.2E-04  m
   987     10  2.6E-04   5959  1.4E+02  3.4E-03 -1.0455579E+08     15 4.2E-04  m
   988      6  2.6E-04   5966  1.4E+02  3.4E-03 -1.0450724E+08     14 4.2E-04  m
   989     11  2.6E-04   5973  1.4E+02  3.3E-03 -1.0445870E+08     14 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   990      2  2.6E-04   5980  1.4E+02  3.3E-03 -1.0441046E+08     15 4.2E-04  m
   991      1  2.6E-04   5987  1.4E+02  3.3E-03 -1.0436106E+08     15 4.2E-04  m
   992      9  2.6E-04   5994  1.4E+02  3.4E-03 -1.0431162E+08     13 4.2E-04  m
   993      8  2.5E-04   6001  1.4E+02  3.3E-03 -1.0426485E+08     16 4.2E-04  m
   994      2  2.6E-04   6008  1.4E+02  3.2E-03 -1.0421627E+08     15 4.2E-04  m
   995      1  2.6E-04   6015  1.4E+02  3.3E-03 -1.0416710E+08     15 4.2E-04  m
   996      1  2.6E-04   6022  1.4E+02  3.2E-03 -1.0411791E+08     15 4.2E-04  m
   997      3  2.6E-04   6029  1.4E+02  3.2E-03 -1.0406876E+08     15 4.2E-04  m
   998      1  2.6E-04   6036  1.4E+02  3.2E-03 -1.0401967E+08     15 4.2E-04  M
   999      1  2.6E-04   6043  1.4E+02  3.2E-03 -1.0397043E+08     15 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1000      2  2.6E-04   6050  1.4E+02  3.2E-03 -1.0392118E+08     15 4.2E-04  m
  1001      4  2.6E-04   6057  1.4E+02  3.2E-03 -1.0387318E+08     15 4.2E-04  m
  1002      2  2.6E-04   6064  1.4E+02  3.2E-03 -1.0382606E+08     16 4.2E-04  m
  1003      1  2.6E-04   6071  1.4E+02  3.2E-03 -1.0377884E+08     16 4.2E-04  M
  1004      2  2.6E-04   6078  1.4E+02  3.2E-03 -1.0373154E+08     16 4.2E-04  M
  1005      1  2.7E-04   6085  1.4E+02  3.4E-03 -1.0368167E+08     16 4.2E-04  m
  1006      1  2.7E-04   6092  1.4E+02  3.4E-03 -1.0363184E+08     16 4.2E-04  M
  1007      3  2.7E-04   6099  1.4E+02  3.2E-03 -1.0358206E+08     15 4.2E-04  M
  1008      2  2.7E-04   6106  1.4E+02  3.2E-03 -1.0353212E+08     16 4.2E-04  m
  1009      2  2.7E-04   6113  1.4E+02  3.3E-03 -1.0348222E+08     15 4.2E-04  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1010      2  2.7E-04   6120  1.4E+02  3.1E-03 -1.0343239E+08     14 4.2E-04  m
  1011      5  2.7E-04   6127  1.4E+02  3.1E-03 -1.0338278E+08     16 4.2E-04  m
  1012      9  2.7E-04   6134  1.4E+02  2.8E-03 -1.0333304E+08     15 4.2E-04  m
  1013      4  2.7E-04   6141  1.4E+02  2.8E-03 -1.0328376E+08     16 4.2E-04  m
  1014      1  2.7E-04   6148  1.4E+02  2.9E-03 -1.0323445E+08     16 4.2E-04  M
  1015      5  2.7E-04   6155  1.4E+02  3.0E-03 -1.0318514E+08     17 4.2E-04  m
  1016      2  2.7E-04   6162  1.4E+02  3.0E-03 -1.0313585E+08     16 4.2E-04  m
  1017      6  2.7E-04   6169  1.4E+02  2.9E-03 -1.0308680E+08     15 4.2E-04  m
  1018      2  2.6E-04   6176  1.4E+02  2.9E-03 -1.0303802E+08     16 4.2E-04  M
  1019      2  2.7E-04   6183  1.4E+02  3.0E-03 -1.0298883E+08     17 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1020      5  2.7E-04   6190  1.4E+02  3.0E-03 -1.0293961E+08     15 4.2E-04  m
  1021      1  2.7E-04   6197  1.4E+02  3.0E-03 -1.0289074E+08     15 4.2E-04  m
  1022      4  2.6E-04   6204  1.4E+02  3.0E-03 -1.0284210E+08     16 4.2E-04  m
  1023      5  2.6E-04   6211  1.4E+02  3.0E-03 -1.0279415E+08     14 4.2E-04  m
  1024      9  2.6E-04   6218  1.4E+02  3.0E-03 -1.0274607E+08     14 4.2E-04  M
  1025     24  2.7E-04   6225  1.4E+02  2.9E-03 -1.0269724E+08     15 4.2E-04  m
  1026      1  2.7E-04   6232  1.4E+02  2.9E-03 -1.0264843E+08     15 4.2E-04  m
  1027      5  2.7E-04   6239  1.4E+02  3.0E-03 -1.0259971E+08     17 4.2E-04  M
  1028      2  2.7E-04   6246  1.4E+02  3.0E-03 -1.0255087E+08     16 4.2E-04  m
  1029      4  2.6E-04   6253  1.4E+02  2.9E-03 -1.0250245E+08     14 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1030     14  2.6E-04   6260  1.4E+02  3.0E-03 -1.0245509E+08     15 4.2E-04  m
  1031      3  2.6E-04   6267  1.4E+02  3.0E-03 -1.0240761E+08     17 4.2E-04  m
  1032      4  2.6E-04   6274  1.4E+02  3.5E-03 -1.0235993E+08     15 4.2E-04  m
  1033     15  2.6E-04   6281  1.4E+02  2.9E-03 -1.0231233E+08     15 4.2E-04  m
  1034      5  2.6E-04   6288  1.4E+02  3.2E-03 -1.0226412E+08     17 4.2E-04  m
  1035      3  2.6E-04   6295  1.4E+02  3.2E-03 -1.0221581E+08     15 4.2E-04  m
  1036      1  2.6E-04   6302  1.4E+02  3.2E-03 -1.0216757E+08     15 4.2E-04  m
  1037      1  2.6E-04   6309  1.4E+02  3.2E-03 -1.0211934E+08     15 4.2E-04  m
  1038      1  2.6E-04   6316  1.4E+02  3.2E-03 -1.0207103E+08     15 4.2E-04  m
  1039      6  2.6E-04   6323  1.4E+02  3.2E-03 -1.0202445E+08     16 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1040      1  2.5E-04   6330  1.4E+02  3.2E-03 -1.0197855E+08     16 4.2E-04  m
  1041      1  2.5E-04   6337  1.4E+02  3.2E-03 -1.0193275E+08     16 4.2E-04  M
  1042      5  2.5E-04   6344  1.4E+02  3.2E-03 -1.0188704E+08     17 4.2E-04  M
  1043     10  2.6E-04   6351  1.4E+02  3.2E-03 -1.0184065E+08     18 4.2E-04  m
  1044      1  2.6E-04   6358  1.4E+02  3.2E-03 -1.0179308E+08     18 4.2E-04  m
  1045      1  2.6E-04   6365  1.4E+02  3.2E-03 -1.0174520E+08     18 4.2E-04  m
  1046      1  2.6E-04   6372  1.4E+02  3.0E-03 -1.0169731E+08     18 4.2E-04  m
  1047      2  2.6E-04   6379  1.4E+02  3.1E-03 -1.0164973E+08     17 4.2E-04  m
  1048      3  2.6E-04   6386  1.4E+02  3.0E-03 -1.0160258E+08     17 4.2E-04  m
  1049      9  2.6E-04   6393  1.4E+02  2.7E-03 -1.0155643E+08     17 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1050      1  2.5E-04   6400  1.4E+02  2.8E-03 -1.0151056E+08     17 4.2E-04  m
  1051      1  2.5E-04   6407  1.4E+02  2.9E-03 -1.0146470E+08     17 4.2E-04  M
  1052      1  2.5E-04   6414  1.4E+02  2.9E-03 -1.0141886E+08     17 4.2E-04  M
  1053      1  2.5E-04   6421  1.4E+02  2.9E-03 -1.0137304E+08     17 4.2E-04  M
  1054      1  2.5E-04   6428  1.4E+02  2.9E-03 -1.0132725E+08     17 4.2E-04  M
  1055      1  2.5E-04   6435  1.4E+02  2.9E-03 -1.0128150E+08     17 4.2E-04  M
  1056      9  2.5E-04   6442  1.4E+02  3.0E-03 -1.0123580E+08     17 4.2E-04  M
  1057      6  2.6E-04   6449  1.4E+02  3.3E-03 -1.0118939E+08     17 4.2E-04  m
  1058      1  2.5E-04   6456  1.4E+02  3.3E-03 -1.0114440E+08     17 4.2E-04  m
  1059     21  2.5E-04   6463  1.4E+02  3.4E-03 -1.0109958E+08     17 4.2E-04  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1060     24  2.5E-04   6470  1.4E+02  3.4E-03 -1.0105502E+08     17 4.2E-04  M
  1061      1  2.5E-04   6477  1.4E+02  3.4E-03 -1.0101035E+08     17 4.2E-04  M
  1062      1  2.5E-04   6484  1.4E+02  3.4E-03 -1.0096558E+08     17 4.2E-04  M
  1063      1  2.5E-04   6491  1.4E+02  3.4E-03 -1.0092072E+08     17 4.2E-04  M
  1064      2  2.5E-04   6498  1.4E+02  3.2E-03 -1.0087576E+08     18 4.2E-04  M
  1065      2  2.6E-04   6505  1.4E+02  3.2E-03 -1.0082869E+08     17 4.2E-04  m
  1066      1  2.5E-04   6512  1.4E+02  3.6E-03 -1.0078357E+08     17 4.2E-04  m
  1067      2  2.5E-04   6519  1.4E+02  3.7E-03 -1.0073839E+08     17 4.2E-04  M
  1068      1  2.6E-04   6526  1.4E+02  4.2E-03 -1.0069236E+08     17 4.2E-04  m
  1069      1  2.6E-04   6533  1.4E+02  4.3E-03 -1.0064631E+08     17 4.2E-04  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1070      1  2.6E-04   6540  1.4E+02  4.3E-03 -1.0060024E+08     17 4.2E-04  M
  1071      1  2.6E-04   6547  1.4E+02  4.3E-03 -1.0055416E+08     17 4.2E-04  M
  1072      3  2.6E-04   6554  1.4E+02  3.3E-03 -1.0050807E+08     17 4.2E-04  M
  1073      2  2.5E-04   6561  1.4E+02  3.6E-03 -1.0046400E+08     17 4.2E-04  m
  1074      1  2.5E-04   6568  1.4E+02  3.2E-03 -1.0041889E+08     17 4.2E-04  m
  1075      2  2.5E-04   6575  1.4E+02  2.5E-03 -1.0037387E+08     17 4.2E-04  M
  1076      2  2.5E-04   6582  1.4E+02  2.5E-03 -1.0032903E+08     17 4.2E-04  m
  1077      1  2.5E-04   6589  1.4E+02  3.4E-03 -1.0028406E+08     17 4.2E-04  m
  1078      2  2.5E-04   6596  1.4E+02  3.4E-03 -1.0023905E+08     17 4.2E-04  M
  1079      1  2.5E-04   6603  1.4E+02  2.6E-03 -1.0019471E+08     17 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1080      2  2.5E-04   6610  1.4E+02  2.9E-03 -1.0015049E+08     17 4.2E-04  M
  1081      1  2.6E-04   6617  1.4E+02  2.8E-03 -1.0010507E+08     17 4.2E-04  m
  1082      1  2.6E-04   6624  1.4E+02  2.8E-03 -1.0005965E+08     17 4.2E-04  M
  1083      1  2.6E-04   6631  1.4E+02  2.8E-03 -1.0001425E+08     17 4.2E-04  M
  1084      2  2.6E-04   6638  1.4E+02  3.6E-03 -9.9968857E+07     17 4.2E-04  M
  1085      1  2.5E-04   6645  1.4E+02  1.9E-03 -9.9923887E+07     17 4.2E-04  m
  1086      1  2.5E-04   6652  1.4E+02  2.0E-03 -9.9878999E+07     17 4.2E-04  M
  1087      1  2.5E-04   6659  1.4E+02  2.0E-03 -9.9834194E+07     17 4.2E-04  M
  1088      1  2.5E-04   6666  1.4E+02  2.0E-03 -9.9789479E+07     17 4.2E-04  M
  1089      1  2.5E-04   6673  1.4E+02  2.0E-03 -9.9744857E+07     17 4.2E-04  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1090      1  2.5E-04   6680  1.4E+02  2.0E-03 -9.9700332E+07     17 4.2E-04  M
  1091      1  2.5E-04   6687  1.4E+02  2.0E-03 -9.9655911E+07     17 4.2E-04  M
  1092      2  2.5E-04   6694  1.4E+02  2.0E-03 -9.9611595E+07     17 4.2E-04  M
  1093      2  2.6E-04   6701  1.4E+02  1.5E-03 -9.9566419E+07     17 4.2E-04  m
  1094      1  2.6E-04   6708  1.4E+02  2.3E-03 -9.9521174E+07     17 4.2E-04  m
  1095      1  2.6E-04   6715  1.4E+02  2.3E-03 -9.9475958E+07     17 4.2E-04  M
  1096     11  2.6E-04   6722  1.4E+02  2.6E-03 -9.9430774E+07     17 4.2E-04  M
  1097      1  2.6E-04   6729  1.4E+02  2.2E-03 -9.9385659E+07     17 4.2E-04  m
  1098      1  2.6E-04   6736  1.4E+02  2.2E-03 -9.9340647E+07     17 4.2E-04  M
  1099      1  2.6E-04   6743  1.4E+02  2.1E-03 -9.9295744E+07     17 4.2E-04  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1100      1  2.6E-04   6750  1.4E+02  2.1E-03 -9.9250962E+07     17 4.2E-04  M
  1101      1  2.5E-04   6757  1.4E+02  2.1E-03 -9.9206310E+07     17 4.2E-04  M
  1102      1  2.5E-04   6764  1.4E+02  2.0E-03 -9.9161797E+07     17 4.2E-04  M
  1103      1  2.5E-04   6771  1.4E+02  2.0E-03 -9.9117432E+07     17 4.2E-04  M
  1104      1  2.5E-04   6778  1.4E+02  2.0E-03 -9.9073225E+07     17 4.2E-04  M
  1105      1  2.5E-04   6785  1.4E+02  2.0E-03 -9.9029186E+07     17 4.2E-04  M
  1106      7  2.5E-04   6792  1.4E+02  4.3E-03 -9.8985326E+07     17 4.2E-04  M
  1107      1  2.5E-04   6799  1.4E+02  2.1E-03 -9.8942400E+07     17 4.2E-04  m
  1108      1  2.5E-04   6806  1.4E+02  2.1E-03 -9.8899372E+07     17 4.2E-04  M
  1109      1  2.5E-04   6813  1.4E+02  2.1E-03 -9.8856246E+07     17 4.2E-04  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1110      1  2.5E-04   6820  1.4E+02  2.1E-03 -9.8813029E+07     17 4.2E-04  M
  1111      1  2.5E-04   6827  1.4E+02  2.1E-03 -9.8769725E+07     17 4.2E-04  M
  1112      1  2.5E-04   6834  1.4E+02  2.1E-03 -9.8726340E+07     17 4.2E-04  M
  1113      1  2.5E-04   6841  1.4E+02  2.1E-03 -9.8682880E+07     17 4.2E-04  M
  1114      3  2.5E-04   6848  1.4E+02  1.9E-03 -9.8639349E+07     17 4.2E-04  M
  1115      1  2.5E-04   6855  1.4E+02  2.3E-03 -9.8596631E+07     17 4.2E-04  m
  1116      1  2.5E-04   6862  1.4E+02  2.3E-03 -9.8553807E+07     17 4.2E-04  M
  1117      8  2.5E-04   6869  1.4E+02  2.3E-03 -9.8510886E+07     17 4.2E-04  M
  1118      1  2.5E-04   6876  1.4E+02  2.5E-03 -9.8467121E+07     17 4.2E-04  m
  1119      7  2.5E-04   6883  1.4E+02  2.4E-03 -9.8423462E+07     18 4.2E-04  M
